round_id,click_number,player_address,timestamp,round_type,grid_size,steps,correct_steps,time_elapsed_ms,time_limit_ms,is_perfect,time_expired,mean_reaction_time,std_reaction_time,min_reaction_time,max_reaction_time,entropy_reaction_time,mean_inter_click_interval,std_inter_click_interval,entropy_inter_click,mean_click_x,std_click_x,mean_click_y,std_click_y,click_position_entropy,mouse_move_count,mouse_total_distance,mouse_avg_speed,mouse_max_speed,mouse_direction_changes,mouse_acceleration_changes,mouse_pause_count,device_info,device_info_hash,session_id,session_id_hash,round_in_session,cv_reaction_time_across_rounds,cv_inter_click_interval_across_rounds,cv_mouse_speed_across_rounds,pattern_repetition_score,time_of_day_variance,day_of_week_played,total_rounds_in_session,session_duration_total,session_success_rate,session_avg_time_per_round,rounds_per_hour,session_pause_duration_total,24h_rounds_played,7d_rounds_played,7d_avg_success_rate,7d_avg_steps,7d_perfect_round_ratio,time_since_last_round_seconds,time_since_first_round_hours,trend_success_rate,trend_reaction_time,device_type,screen_resolution,browser_type,os_type,is_mobile_device,device_changes_count,unique_devices_7d,mouse_straightness_index,mouse_curvature_avg,mouse_jitter_ratio,mouse_overshoot_count,mouse_ballistic_coefficient,mouse_idle_time_ratio,click_anticipation_score,click_accuracy_score,misclick_count,double_click_count,click_rhythm_variance,click_hesitation_count,first_click_reaction_time,optimal_path_deviation,backtrack_count,exploration_pattern_score,difficulty_adjustment_response,learning_curve_slope,z_score_reaction_time,z_score_success_rate,outlier_round_ratio,performance_volatility,consecutive_perfect_rounds,consecutive_failed_rounds,win_streak_max,round_completion_rhythm,batch_playing_indicator,perfect_to_total_ratio,speed_to_accuracy_ratio,mouse_efficiency,time_pressure_ratio,verification_passed,verification_reasons,label,shared_device_ratio,shared_ip_ratio,account_similarity_score,co_activity_score,funding_linked_accounts,transfer_graph_degree,simultaneous_login_count,inter_account_time_gap_mean,synchronized_action_rate,behavioral_hash_match_count,repetitive_pattern_similarity,device_reuse_score,reward_flow_entropy,same_reward_recipient_ratio,onchain_first_tx_time,onchain_last_tx_time,onchain_total_received,onchain_total_sent,onchain_balance,onchain_contract_interaction_count,onchain_function_sequence,onchain_neighbor_count,onchain_neighbor_stats,onchain_graph_distance_to_funder,tx_submission_timestamp,block_timestamp,block_number,submission_to_block_delay_ms,gas_price_used,tx_position_in_block,block_miner_address_hash,is_front_run_candidate,mempool_wait_time_ms,similar_tx_in_same_block,tx_nonce_gap,gas_price_vs_network_median,daily_challenge_completion_time_of_day,is_near_day_boundary,daily_challenge_completer_rank,time_since_last_daily_challenge,daily_challenge_submission_order,block_timestamp_vs_system_time_diff,time_since_last_leaderboard_update,is_near_leaderboard_update,rounds_submitted_before_leaderboard,leaderboard_position_change,time_between_round_submissions,submission_time_consistency_score,peak_hour_submission_ratio,weekend_vs_weekday_ratio,reward_withdrawal_timing_pattern
"1760472025685_e5nqdb6ee",2,"0xcd3B766CCDd6AE721141F452C550Ca635964ce71","2025-10-14T20:00:32.693Z","INFINITE",5,9,9,7667,17600,1,0,26,2169.416756118657,25,6981,2.2810361125534233,85,103.90741070780274,2,345.34375,102.69210119253678,485.90625,127.92171955904689,3.169925001442312,0,0,0,0,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-GB"",""screen"":{""width"":1920,""height"":1080,""availWidth"":1920,""availHeight"":1055},""window"":{""innerWidth"":534,""innerHeight"":952}}","478f65752b18","sess_g81war2ojps1760471713226","dcc83a568783",21,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1920x1080","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4356,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472025685_e5nqdb6ee",3,"0xcd3B766CCDd6AE721141F452C550Ca635964ce71","2025-10-14T20:00:32.720Z","INFINITE",5,9,9,7667,17600,1,0,27,2169.416756118657,25,6981,2.2810361125534233,85,103.90741070780274,2,259.53124237060547,102.69210119253678,743.34375,127.92171955904689,3.169925001442312,0,0,0,0,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-GB"",""screen"":{""width"":1920,""height"":1080,""availWidth"":1920,""availHeight"":1055},""window"":{""innerWidth"":534,""innerHeight"":952}}","478f65752b18","sess_g81war2ojps1760471713226","dcc83a568783",21,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1920x1080","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4356,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472025685_e5nqdb6ee",4,"0xcd3B766CCDd6AE721141F452C550Ca635964ce71","2025-10-14T20:00:32.745Z","INFINITE",5,9,9,7667,17600,1,0,25,2169.416756118657,25,6981,2.2810361125534233,85,103.90741070780274,2,87.90625,102.69210119253678,743.34375,127.92171955904689,3.169925001442312,0,0,0,0,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-GB"",""screen"":{""width"":1920,""height"":1080,""availWidth"":1920,""availHeight"":1055},""window"":{""innerWidth"":534,""innerHeight"":952}}","478f65752b18","sess_g81war2ojps1760471713226","dcc83a568783",21,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1920x1080","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4356,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472025685_e5nqdb6ee",5,"0xcd3B766CCDd6AE721141F452C550Ca635964ce71","2025-10-14T20:00:32.770Z","INFINITE",5,9,9,7667,17600,1,0,25,2169.416756118657,25,6981,2.2810361125534233,85,103.90741070780274,2,345.34375,102.69210119253678,485.90626525878906,127.92171955904689,3.169925001442312,0,0,0,0,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-GB"",""screen"":{""width"":1920,""height"":1080,""availWidth"":1920,""availHeight"":1055},""window"":{""innerWidth"":534,""innerHeight"":952}}","478f65752b18","sess_g81war2ojps1760471713226","dcc83a568783",21,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1920x1080","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4356,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472025685_e5nqdb6ee",6,"0xcd3B766CCDd6AE721141F452C550Ca635964ce71","2025-10-14T20:00:32.795Z","INFINITE",5,9,9,7667,17600,1,0,25,2169.416756118657,25,6981,2.2810361125534233,85,103.90741070780274,2,173.71875,102.69210119253678,743.34375,127.92171955904689,3.169925001442312,0,0,0,0,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-GB"",""screen"":{""width"":1920,""height"":1080,""availWidth"":1920,""availHeight"":1055},""window"":{""innerWidth"":534,""innerHeight"":952}}","478f65752b18","sess_g81war2ojps1760471713226","dcc83a568783",21,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1920x1080","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4356,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472025685_e5nqdb6ee",7,"0xcd3B766CCDd6AE721141F452C550Ca635964ce71","2025-10-14T20:00:32.820Z","INFINITE",5,9,9,7667,17600,1,0,25,2169.416756118657,25,6981,2.2810361125534233,85,103.90741070780274,2,431.15625,102.69210119253678,829.15625,127.92171955904689,3.169925001442312,0,0,0,0,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-GB"",""screen"":{""width"":1920,""height"":1080,""availWidth"":1920,""availHeight"":1055},""window"":{""innerWidth"":534,""innerHeight"":952}}","478f65752b18","sess_g81war2ojps1760471713226","dcc83a568783",21,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1920x1080","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4356,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472025685_e5nqdb6ee",8,"0xcd3B766CCDd6AE721141F452C550Ca635964ce71","2025-10-14T20:00:33.057Z","INFINITE",5,9,9,7667,17600,1,0,237,2169.416756118657,25,6981,2.2810361125534233,85,103.90741070780274,2,173.71875,102.69210119253678,829.15625,127.92171955904689,3.169925001442312,0,0,0,0,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-GB"",""screen"":{""width"":1920,""height"":1080,""availWidth"":1920,""availHeight"":1055},""window"":{""innerWidth"":534,""innerHeight"":952}}","478f65752b18","sess_g81war2ojps1760471713226","dcc83a568783",21,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1920x1080","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4356,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472025685_e5nqdb6ee",9,"0xcd3B766CCDd6AE721141F452C550Ca635964ce71","2025-10-14T20:00:33.347Z","INFINITE",5,9,9,7667,17600,1,0,290,2169.416756118657,25,6981,2.2810361125534233,85,103.90741070780274,2,345.34375,102.69210119253678,571.71875,127.92171955904689,3.169925001442312,0,0,0,0,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-GB"",""screen"":{""width"":1920,""height"":1080,""availWidth"":1920,""availHeight"":1055},""window"":{""innerWidth"":534,""innerHeight"":952}}","478f65752b18","sess_g81war2ojps1760471713226","dcc83a568783",21,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1920x1080","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4356,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472030289_lnipv3pf7",1,"0x6E9d5ae84746D6ffc7f93B2Fb2cd552b40F30268","2025-10-14T20:00:37.156Z","INFINITE",5,9,9,7334,17600,1,0,6865,2140.682860937395,26,6865,1.7527152789797045,58,83.5314312100541,1.4056390622295665,204.1796875,55.70587167812175,495.6796875,65.60763084921005,2.4193819456463714,2,331.7257903751229,6.379342122598517,6.379342122598517,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-US"",""screen"":{""width"":1470,""height"":956,""availWidth"":1470,""availHeight"":840},""window"":{""innerWidth"":345,""innerHeight"":703}}","19cbe54e81d0","sess_iixlq6ht2in1760471852104","94935cbdfb62",17,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1470x956","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4167,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472030289_lnipv3pf7",2,"0x6E9d5ae84746D6ffc7f93B2Fb2cd552b40F30268","2025-10-14T20:00:37.183Z","INFINITE",5,9,9,7334,17600,1,0,27,2140.682860937395,26,6865,1.7527152789797045,58,83.5314312100541,1.4056390622295665,204.1796875,55.70587167812175,623.0234375,65.60763084921005,2.4193819456463714,2,331.7257903751229,6.379342122598517,6.379342122598517,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-US"",""screen"":{""width"":1470,""height"":956,""availWidth"":1470,""availHeight"":840},""window"":{""innerWidth"":345,""innerHeight"":703}}","19cbe54e81d0","sess_iixlq6ht2in1760471852104","94935cbdfb62",17,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1470x956","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4167,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472030289_lnipv3pf7",3,"0x6E9d5ae84746D6ffc7f93B2Fb2cd552b40F30268","2025-10-14T20:00:37.462Z","INFINITE",5,9,9,7334,17600,1,0,279,2140.682860937395,26,6865,1.7527152789797045,58,83.5314312100541,1.4056390622295665,140.5078125,55.70587167812175,559.3515625,65.60763084921005,2.4193819456463714,2,331.7257903751229,6.379342122598517,6.379342122598517,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-US"",""screen"":{""width"":1470,""height"":956,""availWidth"":1470,""availHeight"":840},""window"":{""innerWidth"":345,""innerHeight"":703}}","19cbe54e81d0","sess_iixlq6ht2in1760471852104","94935cbdfb62",17,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1470x956","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4167,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472030289_lnipv3pf7",4,"0x6E9d5ae84746D6ffc7f93B2Fb2cd552b40F30268","2025-10-14T20:00:37.489Z","INFINITE",5,9,9,7334,17600,1,0,27,2140.682860937395,26,6865,1.7527152789797045,58,83.5314312100541,1.4056390622295665,76.8359375,55.70587167812175,432.0078125,65.60763084921005,2.4193819456463714,2,331.7257903751229,6.379342122598517,6.379342122598517,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-US"",""screen"":{""width"":1470,""height"":956,""availWidth"":1470,""availHeight"":840},""window"":{""innerWidth"":345,""innerHeight"":703}}","19cbe54e81d0","sess_iixlq6ht2in1760471852104","94935cbdfb62",17,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1470x956","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4167,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472030289_lnipv3pf7",5,"0x6E9d5ae84746D6ffc7f93B2Fb2cd552b40F30268","2025-10-14T20:00:37.516Z","INFINITE",5,9,9,7334,17600,1,0,27,2140.682860937395,26,6865,1.7527152789797045,58,83.5314312100541,1.4056390622295665,76.8359375,55.70587167812175,495.6796875,65.60763084921005,2.4193819456463714,2,331.7257903751229,6.379342122598517,6.379342122598517,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-US"",""screen"":{""width"":1470,""height"":956,""availWidth"":1470,""availHeight"":840},""window"":{""innerWidth"":345,""innerHeight"":703}}","19cbe54e81d0","sess_iixlq6ht2in1760471852104","94935cbdfb62",17,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1470x956","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4167,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472030289_lnipv3pf7",6,"0x6E9d5ae84746D6ffc7f93B2Fb2cd552b40F30268","2025-10-14T20:00:37.542Z","INFINITE",5,9,9,7334,17600,1,0,26,2140.682860937395,26,6865,1.7527152789797045,58,83.5314312100541,1.4056390622295665,204.1796875,55.70587167812175,559.3515625,65.60763084921005,2.4193819456463714,2,331.7257903751229,6.379342122598517,6.379342122598517,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-US"",""screen"":{""width"":1470,""height"":956,""availWidth"":1470,""availHeight"":840},""window"":{""innerWidth"":345,""innerHeight"":703}}","19cbe54e81d0","sess_iixlq6ht2in1760471852104","94935cbdfb62",17,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1470x956","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4167,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472030289_lnipv3pf7",7,"0x6E9d5ae84746D6ffc7f93B2Fb2cd552b40F30268","2025-10-14T20:00:37.568Z","INFINITE",5,9,9,7334,17600,1,0,26,2140.682860937395,26,6865,1.7527152789797045,58,83.5314312100541,1.4056390622295665,76.8359375,55.70587167812175,432.0078125,65.60763084921005,2.4193819456463714,2,331.7257903751229,6.379342122598517,6.379342122598517,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-US"",""screen"":{""width"":1470,""height"":956,""availWidth"":1470,""availHeight"":840},""window"":{""innerWidth"":345,""innerHeight"":703}}","19cbe54e81d0","sess_iixlq6ht2in1760471852104","94935cbdfb62",17,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1470x956","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4167,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1760472030289_lnipv3pf7",8,"0x6E9d5ae84746D6ffc7f93B2Fb2cd552b40F30268","2025-10-14T20:00:37.594Z","INFINITE",5,9,9,7334,17600,1,0,26,2140.682860937395,26,6865,1.7527152789797045,58,83.5314312100541,1.4056390622295665,140.5078125,55.70587167812175,559.3515625,65.60763084921005,2.4193819456463714,2,331.7257903751229,6.379342122598517,6.379342122598517,0,0,0,"{""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-US"",""screen"":{""width"":1470,""height"":956,""availWidth"":1470,""availHeight"":840},""window"":{""innerWidth"":345,""innerHeight"":703}}","19cbe54e81d0","sess_iixlq6ht2in1760471852104","94935cbdfb62",17,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","desktop","1470x956","Chrome","macOS",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.4167,1,"[]","human","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
